ID, Age,DOB,Gender,Date,TrialIndex,Cue,Modality,Trial,TargetExist,TargetName,TaskSwitch,ModalitySwitch,Correct,RT,noHits
yp03,4,30-SEP-2011,f,11-Aug-2016,42,tree,1,0,0,music07.png,1,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,43,tree,1,1,1,tree01.png,0,0,1,2.0398,1
yp03,4,30-SEP-2011,f,11-Aug-2016,44,tree,0,5,1,tree05.wav,0,1,1,2.3848,1
yp03,4,30-SEP-2011,f,11-Aug-2016,45,music,1,5,1,music05.png,1,1,1,2.1705,1
yp03,4,30-SEP-2011,f,11-Aug-2016,46,music,0,4,1,music04.wav,0,1,1,2.3389,1
yp03,4,30-SEP-2011,f,11-Aug-2016,47,music,0,9,1,music09.wav,0,0,1,2.1574,1
yp03,4,30-SEP-2011,f,11-Aug-2016,48,music,1,3,1,music03.png,0,1,1,2.2889,1
yp03,4,30-SEP-2011,f,11-Aug-2016,49,tree,1,0,0,music04.png,1,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,50,music,1,2,1,music02.png,1,0,1,1.7431,1
yp03,4,30-SEP-2011,f,11-Aug-2016,51,tree,0,4,1,tree04.wav,1,1,1,2.0877,1
yp03,4,30-SEP-2011,f,11-Aug-2016,52,tree,1,10,1,tree10.png,0,1,1,1.8955,1
yp03,4,30-SEP-2011,f,11-Aug-2016,53,tree,0,0,0,music10.wav,0,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,54,music,1,0,0,tree01.png,1,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,55,music,1,0,0,tree05.png,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,56,music,0,3,1,music03.wav,0,1,1,1.9121,1
yp03,4,30-SEP-2011,f,11-Aug-2016,57,tree,0,2,1,tree02.wav,1,0,1,2.2088,1
yp03,4,30-SEP-2011,f,11-Aug-2016,58,tree,1,9,1,tree09.png,0,1,1,1.7056,1
yp03,4,30-SEP-2011,f,11-Aug-2016,59,tree,1,0,0,music05.png,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,60,tree,0,8,1,tree08.wav,0,1,1,1.8642,1
yp03,4,30-SEP-2011,f,11-Aug-2016,61,music,1,0,0,tree05.png,1,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,62,tree,0,1,1,tree01.wav,1,1,1,2.3259,1
yp03,4,30-SEP-2011,f,11-Aug-2016,63,tree,0,0,0,music08.wav,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,64,tree,0,8,1,tree08.wav,0,0,1,2.7896,1
yp03,4,30-SEP-2011,f,11-Aug-2016,65,tree,0,3,1,tree03.wav,0,0,1,2.7284,1
yp03,4,30-SEP-2011,f,11-Aug-2016,66,tree,1,0,0,music04.png,0,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,67,music,1,2,1,music02.png,1,0,1,2.2393,1
yp03,4,30-SEP-2011,f,11-Aug-2016,68,tree,1,0,0,music08.png,1,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,69,tree,0,0,0,music05.wav,0,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,70,music,1,0,0,tree01.png,1,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,71,music,1,4,1,music04.png,0,0,1,1.8492,1
yp03,4,30-SEP-2011,f,11-Aug-2016,72,tree,0,5,1,tree05.wav,1,1,1,1.943,1
yp03,4,30-SEP-2011,f,11-Aug-2016,73,music,0,1,1,music01.wav,1,0,1,2.631,1
yp03,4,30-SEP-2011,f,11-Aug-2016,74,music,1,7,1,music07.png,0,1,1,1.6579,1
yp03,4,30-SEP-2011,f,11-Aug-2016,75,music,0,0,0,tree02.wav,0,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,76,music,1,7,1,music07.png,0,1,1,1.8028,1
yp03,4,30-SEP-2011,f,11-Aug-2016,77,music,1,0,0,tree08.png,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,78,tree,1,0,0,music05.png,1,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,79,music,0,0,0,tree02.wav,1,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,80,tree,1,10,1,tree10.png,1,1,1,2.1822,1
yp03,4,30-SEP-2011,f,11-Aug-2016,81,music,1,6,1,music06.png,1,0,1,2.1928,1
yp03,4,30-SEP-2011,f,11-Aug-2016,82,music,1,0,0,tree04.png,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,83,music,1,7,1,music07.png,0,0,1,2.7147,1
yp03,4,30-SEP-2011,f,11-Aug-2016,84,tree,0,10,1,tree10.wav,1,1,1,2.1234,1
yp03,4,30-SEP-2011,f,11-Aug-2016,85,tree,0,0,0,music07.wav,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,86,tree,1,9,1,tree09.png,0,1,1,1.7325,1
yp03,4,30-SEP-2011,f,11-Aug-2016,87,music,1,8,1,music08.png,1,0,1,2.1447,1
yp03,4,30-SEP-2011,f,11-Aug-2016,88,tree,0,5,1,tree05.wav,1,1,1,1.9101,1
yp03,4,30-SEP-2011,f,11-Aug-2016,89,music,0,4,1,music04.wav,1,0,1,2.516,1
yp03,4,30-SEP-2011,f,11-Aug-2016,90,music,1,0,0,tree02.png,0,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,91,tree,0,3,1,tree03.wav,1,1,1,1.9118,1
yp03,4,30-SEP-2011,f,11-Aug-2016,92,music,1,0,0,tree08.png,1,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,93,tree,0,2,1,tree02.wav,1,1,1,2.3847,1
yp03,4,30-SEP-2011,f,11-Aug-2016,94,music,0,0,0,tree03.wav,1,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,95,music,0,0,0,tree10.wav,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,96,tree,0,1,1,tree01.wav,1,0,1,3.544,1
yp03,4,30-SEP-2011,f,11-Aug-2016,97,music,0,0,0,tree03.wav,1,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,98,music,0,1,1,music01.wav,0,0,1,1.6149,1
yp03,4,30-SEP-2011,f,11-Aug-2016,99,tree,1,10,1,tree10.png,1,1,1,2.4895,1
yp03,4,30-SEP-2011,f,11-Aug-2016,100,tree,0,0,0,music08.wav,0,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,101,tree,0,0,0,music02.wav,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,102,music,0,0,0,tree03.wav,1,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,103,tree,1,9,1,tree09.png,1,1,1,1.9092,1
yp03,4,30-SEP-2011,f,11-Aug-2016,104,music,1,5,1,music05.png,1,0,1,1.7894,1
yp03,4,30-SEP-2011,f,11-Aug-2016,105,tree,0,8,1,tree08.wav,1,1,1,2.7293,1
yp03,4,30-SEP-2011,f,11-Aug-2016,106,music,0,0,0,tree01.wav,1,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,107,music,1,0,0,tree06.png,0,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,108,tree,1,3,1,tree03.png,1,0,1,2.2873,1
yp03,4,30-SEP-2011,f,11-Aug-2016,109,tree,0,0,0,music07.wav,0,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,110,music,1,3,1,music03.png,1,1,1,1.767,1
yp03,4,30-SEP-2011,f,11-Aug-2016,111,tree,0,5,1,tree05.wav,1,1,1,1.96,1
yp03,4,30-SEP-2011,f,11-Aug-2016,112,music,1,0,0,tree06.png,1,1,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,113,music,0,2,1,music02.wav,0,1,1,2.3466,1
yp03,4,30-SEP-2011,f,11-Aug-2016,114,music,0,0,0,tree05.wav,0,0,1,0,0
yp03,4,30-SEP-2011,f,11-Aug-2016,115,tree,0,2,1,tree02.wav,1,0,1,2.0293,1
yp03,4,30-SEP-2011,f,11-Aug-2016,116,music,1,2,1,music02.png,1,1,1,2.4068,1
yp03,4,30-SEP-2011,f,11-Aug-2016,117,music,0,0,0,tree07.wav,0,1,0,2.2753,1
yp03,4,30-SEP-2011,f,11-Aug-2016,118,music,0,10,1,music10.wav,0,0,1,2.6554,1
yp03,4,30-SEP-2011,f,11-Aug-2016,119,music,0,7,1,music07.wav,0,0,1,2.9967,1
yp03,4,30-SEP-2011,f,11-Aug-2016,120,tree,0,10,1,tree10.wav,1,0,1,2.1489,1
